version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 934 ciObject found
instanceKlass org/springframework/core/type/classreading/CachingMetadataReaderFactory
ciInstanceKlass java/lang/Cloneable 1 1 7 100 1 100 1 1 1
# instanceKlass UniversityManagemant/demo/configurations/StartAppConfig$$Lambda+0x0000000019be4cf0
instanceKlass UniversityManagemant/demo/dtos/response/NhomHoc_SinhVienResDto
instanceKlass UniversityManagemant/demo/dtos/request/CreateUserReq
instanceKlass UniversityManagemant/demo/dtos/response/SinhVienResDto
instanceKlass UniversityManagemant/demo/dtos/request/CreateSinhVienReq
instanceKlass UniversityManagemant/demo/dtos/response/RoleResDto
instanceKlass UniversityManagemant/demo/dtos/request/CreateRoleReq
instanceKlass UniversityManagemant/demo/dtos/response/PhongHocResDto
instanceKlass UniversityManagemant/demo/dtos/request/CreatePhongHocReq
instanceKlass UniversityManagemant/demo/dtos/response/NhomHocResDto
instanceKlass UniversityManagemant/demo/dtos/request/CreateNhomHocReq
instanceKlass UniversityManagemant/demo/dtos/response/MonHocResDto
instanceKlass UniversityManagemant/demo/dtos/request/CreateMonHocReq
instanceKlass UniversityManagemant/demo/dtos/request/CreateLopQuanLiReq
instanceKlass UniversityManagemant/demo/dtos/response/KhoaResDto
instanceKlass UniversityManagemant/demo/dtos/request/CreateKhoaReq
instanceKlass UniversityManagemant/demo/dtos/response/HocKiResDto
instanceKlass UniversityManagemant/demo/dtos/request/CreateHocKiReq
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019be4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019be4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019bdcc00
instanceKlass UniversityManagemant/demo/dtos/response/LopQuanLiResDto
instanceKlass UniversityManagemant/demo/dtos/response/UserResDto
instanceKlass UniversityManagemant/demo/dtos/request/CreateGiangVienReq
instanceKlass UniversityManagemant/demo/dtos/response/ChuyenNganhResDto
instanceKlass UniversityManagemant/demo/dtos/request/CreateChuyenNganhReq
instanceKlass UniversityManagemant/demo/dtos/response/BangDiemResDto
instanceKlass UniversityManagemant/demo/dtos/request/CreateBangDiemReq
instanceKlass UniversityManagemant/demo/models/GiangVien$HibernateInstantiator
instanceKlass UniversityManagemant/demo/models/Role$HibernateInstantiator
instanceKlass UniversityManagemant/demo/models/NhomHoc$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019bdc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019bdc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019bdc000
instanceKlass UniversityManagemant/demo/models/NhomHoc_SinhVien$HibernateInstantiator
instanceKlass UniversityManagemant/demo/models/PhongHoc$HibernateInstantiator
instanceKlass UniversityManagemant/demo/models/MonHoc$HibernateInstantiator
instanceKlass UniversityManagemant/demo/models/HocKi$HibernateInstantiator
instanceKlass UniversityManagemant/demo/models/BangDiem$HibernateInstantiator
instanceKlass UniversityManagemant/demo/models/LopQuanLi$HibernateInstantiator
instanceKlass UniversityManagemant/demo/models/SinhVien$HibernateInstantiator
instanceKlass UniversityManagemant/demo/models/ChuyenNganh$HibernateInstantiator
instanceKlass UniversityManagemant/demo/models/User$HibernateInstantiator
instanceKlass UniversityManagemant/demo/models/Khoa$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019bd7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019bd7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019bd6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019bd6800
instanceKlass UniversityManagemant/demo/models/AbstractModel$AbstractModelBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019bd6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019bd6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019bd5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019bd5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019bd5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019bd5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019bd4c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000019bd4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019bd4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019bd4000
instanceKlass UniversityManagemant/demo/repositories/SinhVienRepository
instanceKlass UniversityManagemant/demo/repositories/PhongHocRepository
instanceKlass UniversityManagemant/demo/repositories/NhomHocSinhVienRepository
instanceKlass UniversityManagemant/demo/repositories/NhomHocRepository
instanceKlass UniversityManagemant/demo/repositories/MonHocRepository
instanceKlass UniversityManagemant/demo/repositories/LopQuanLiRepository
instanceKlass UniversityManagemant/demo/repositories/KhoaRepository
instanceKlass UniversityManagemant/demo/repositories/HocKiRepository
instanceKlass UniversityManagemant/demo/repositories/GiangVienRepository
instanceKlass UniversityManagemant/demo/repositories/ChuyenNganhRepository
instanceKlass UniversityManagemant/demo/models/AbstractModel
instanceKlass UniversityManagemant/demo/repositories/BangDiemRepository
instanceKlass UniversityManagemant/demo/repositories/RoleRepository
instanceKlass UniversityManagemant/demo/repositories/UserRepository
instanceKlass UniversityManagemant/demo/services/UserService
instanceKlass UniversityManagemant/demo/services/SinhVienService
instanceKlass UniversityManagemant/demo/services/RoleService
instanceKlass UniversityManagemant/demo/services/PhongHocService
instanceKlass UniversityManagemant/demo/services/NhomHocService
instanceKlass UniversityManagemant/demo/services/MonHocService
instanceKlass UniversityManagemant/demo/services/LopQuanLiService
instanceKlass UniversityManagemant/demo/services/KhoaService
instanceKlass UniversityManagemant/demo/services/HocKiService
instanceKlass UniversityManagemant/demo/services/GiangVienService
instanceKlass UniversityManagemant/demo/services/ChuyenNganhService
instanceKlass UniversityManagemant/demo/services/BangDiemService
instanceKlass UniversityManagemant/demo/mappers/UserMapper
instanceKlass UniversityManagemant/demo/mappers/SinhVienMapper
instanceKlass UniversityManagemant/demo/mappers/RoleMapper
instanceKlass UniversityManagemant/demo/mappers/PhongHocMapper
instanceKlass UniversityManagemant/demo/mappers/NhomHoc_SinhVienMapper
instanceKlass UniversityManagemant/demo/mappers/NhomHocMapper
instanceKlass UniversityManagemant/demo/mappers/MonHocMapper
instanceKlass UniversityManagemant/demo/mappers/LopQuanLiMapper
instanceKlass UniversityManagemant/demo/mappers/KhoaMapper
instanceKlass UniversityManagemant/demo/mappers/HocKiMapper
instanceKlass UniversityManagemant/demo/mappers/GiangVienMapper
instanceKlass UniversityManagemant/demo/mappers/ChuyenNganhMapper
instanceKlass UniversityManagemant/demo/mappers/BangDiemMapper
instanceKlass UniversityManagemant/demo/controllers/UserController
instanceKlass UniversityManagemant/demo/controllers/SinhVienController
instanceKlass UniversityManagemant/demo/controllers/RoleController
instanceKlass UniversityManagemant/demo/controllers/PhongHocController
instanceKlass UniversityManagemant/demo/controllers/NhomHocController
instanceKlass UniversityManagemant/demo/controllers/MonHocController
instanceKlass UniversityManagemant/demo/controllers/LopQuanLiController
instanceKlass UniversityManagemant/demo/controllers/KhoaController
instanceKlass UniversityManagemant/demo/controllers/HocKiController
instanceKlass UniversityManagemant/demo/controllers/GiangVienController
instanceKlass UniversityManagemant/demo/controllers/ChuyenNganhController
instanceKlass UniversityManagemant/demo/controllers/BangDiemController
instanceKlass UniversityManagemant/demo/configurations/StartAppConfig
instanceKlass UniversityManagemant/demo/DemoApplication
instanceKlass org/apache/catalina/loader/JdbcLeakPrevention
instanceKlass  @bci UniversityManagemant/demo/services/UserService getAllUsers ()Ljava/util/List; 23 <appendix> member <vmtarget> ; # UniversityManagemant/demo/services/UserService$$Lambda+0x0000000019bc6938
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019bc8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019bc8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019bbdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019bbd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019bbd400
instanceKlass UniversityManagemant/demo/dtos/response/BangDiemResDto$BangDiemResDtoBuilder
instanceKlass UniversityManagemant/demo/dtos/request/CreateBangDiemReq$CreateBangDiemReqBuilder
instanceKlass UniversityManagemant/demo/dtos/request/CreateChuyenNganhReq$CreateChuyenNganhReqBuilder
instanceKlass UniversityManagemant/demo/dtos/request/CreateGiangVienReq$CreateGiangVienReqBuilder
instanceKlass UniversityManagemant/demo/dtos/response/HocKiResDto$HocKiResDtoBuilder
instanceKlass UniversityManagemant/demo/dtos/request/CreateHocKiReq$CreateHocKiReqBuilder
instanceKlass UniversityManagemant/demo/dtos/response/KhoaResDto$KhoaResDtoBuilder
instanceKlass UniversityManagemant/demo/dtos/request/CreateKhoaReq$CreateKhoaReqBuilder
instanceKlass UniversityManagemant/demo/dtos/response/LopQuanLiResDto$LopQuanLiResDtoBuilder
instanceKlass UniversityManagemant/demo/dtos/request/CreateLopQuanLiReq$CreateLopQuanLiReqBuilder
instanceKlass UniversityManagemant/demo/dtos/response/MonHocResDto$MonHocResDtoBuilder
instanceKlass UniversityManagemant/demo/dtos/request/CreateMonHocReq$CreateMonHocReqBuilder
instanceKlass UniversityManagemant/demo/dtos/response/NhomHocResDto$NhomHocResDtoBuilder
instanceKlass UniversityManagemant/demo/dtos/request/CreateNhomHocReq$CreateNhomHocReqBuilder
instanceKlass UniversityManagemant/demo/dtos/response/PhongHocResDto$PhongHocResDtoBuilder
instanceKlass UniversityManagemant/demo/dtos/request/CreatePhongHocReq$CreatePhongHocReqBuilder
instanceKlass UniversityManagemant/demo/dtos/response/RoleResDto$RoleResDtoBuilder
instanceKlass UniversityManagemant/demo/dtos/request/CreateRoleReq$CreateRoleReqBuilder
instanceKlass UniversityManagemant/demo/dtos/response/SinhVienResDto$SinhVienResDtoBuilder
instanceKlass UniversityManagemant/demo/dtos/request/CreateSinhVienReq$CreateSinhVienReqBuilder
instanceKlass UniversityManagemant/demo/dtos/response/ChuyenNganhResDto$ChuyenNganhResDtoBuilder
instanceKlass UniversityManagemant/demo/dtos/response/UserResDto$UserResDtoBuilder
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000019bbd000
instanceKlass UniversityManagemant/demo/dtos/request/CreateUserReq$CreateUserReqBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019bbcc00
instanceKlass  @bci UniversityManagemant/demo/configurations/StartAppConfig applicationRunner (LUniversityManagemant/demo/repositories/UserRepository;LUniversityManagemant/demo/repositories/RoleRepository;)Lorg/springframework/boot/ApplicationRunner; 2 <appendix> member <vmtarget> ; # UniversityManagemant/demo/configurations/StartAppConfig$$Lambda+0x0000000019bbe768
instanceKlass UniversityManagemant/demo/dtos/response/NhomHoc_SinhVienResDto
instanceKlass UniversityManagemant/demo/dtos/request/CreateUserReq
instanceKlass UniversityManagemant/demo/dtos/response/SinhVienResDto
instanceKlass UniversityManagemant/demo/dtos/request/CreateSinhVienReq
instanceKlass UniversityManagemant/demo/dtos/response/RoleResDto
instanceKlass UniversityManagemant/demo/dtos/request/CreateRoleReq
instanceKlass UniversityManagemant/demo/dtos/response/PhongHocResDto
instanceKlass UniversityManagemant/demo/dtos/request/CreatePhongHocReq
instanceKlass UniversityManagemant/demo/dtos/response/NhomHocResDto
instanceKlass UniversityManagemant/demo/dtos/request/CreateNhomHocReq
instanceKlass UniversityManagemant/demo/dtos/response/MonHocResDto
instanceKlass UniversityManagemant/demo/dtos/request/CreateMonHocReq
instanceKlass UniversityManagemant/demo/dtos/request/CreateLopQuanLiReq
instanceKlass UniversityManagemant/demo/dtos/response/KhoaResDto
instanceKlass UniversityManagemant/demo/dtos/request/CreateKhoaReq
